date,account_id,campaign_id,campaign_name,impressions,clicks,spend_micros,conversions
2025-04-18,yt_776655,y-0001,Star Trek: Strange New Worlds,148972,1594,1678853388,20
2025-04-18,yt_776655,y-0002,Drama Collection Prospecting West YouTube,58411,625,658716781,8
2025-04-18,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,65140,697,734498357,9
2025-04-18,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,71869,769,810279934,10
2025-04-18,yt_776655,y-0005,Kids and Family Winback South YouTube,78598,841,886061511,11
2025-04-18,yt_776655,y-0006,Reality Launch Awareness US YouTube,85327,913,961843087,12
2025-04-18,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,92056,985,1037624664,12
2025-04-18,yt_776655,y-0008,Movie Night Retargeting East YouTube,98785,1057,1113406240,13
2025-04-18,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,105514,1129,1189187817,14
2025-04-18,yt_776655,y-0010,Live Events Winback South YouTube,51776,554,582935204,7
2025-04-18,yt_776655,y-0011,Library Retention Awareness US YouTube,58411,625,658716781,8
2025-04-18,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,65140,697,734498357,9
2025-04-19,yt_776655,y-0001,Star Trek: Strange New Worlds,134579,1440,1689802432,23
2025-04-19,yt_776655,y-0002,Drama Collection Prospecting West YouTube,52804,565,663012760,9
2025-04-19,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,58879,630,739288564,10
2025-04-19,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,64953,695,815564368,11
2025-04-19,yt_776655,y-0005,Kids and Family Winback South YouTube,71028,760,891840173,12
2025-04-19,yt_776655,y-0006,Reality Launch Awareness US YouTube,77103,825,968115977,13
2025-04-19,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,83178,890,1044391781,14
2025-04-19,yt_776655,y-0008,Movie Night Retargeting East YouTube,89252,955,1120667585,15
2025-04-19,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,95327,1020,1196943389,16
2025-04-19,yt_776655,y-0010,Live Events Winback South YouTube,46729,500,586736956,8
2025-04-19,yt_776655,y-0011,Library Retention Awareness US YouTube,52804,565,663012760,9
2025-04-19,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,58879,630,739288564,10
2025-04-20,yt_776655,y-0001,Star Trek: Strange New Worlds,138037,1477,1700751476,22
2025-04-20,yt_776655,y-0002,Drama Collection Prospecting West YouTube,54206,580,667308739,9
2025-04-20,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,60374,646,744078771,10
2025-04-20,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,66636,713,820848803,11
2025-04-20,yt_776655,y-0005,Kids and Family Winback South YouTube,72897,780,897618835,12
2025-04-20,yt_776655,y-0006,Reality Launch Awareness US YouTube,79065,846,974388866,13
2025-04-20,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,85327,913,1051158898,14
2025-04-20,yt_776655,y-0008,Movie Night Retargeting East YouTube,91589,980,1127928930,15
2025-04-20,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,97757,1046,1204698962,16
2025-04-20,yt_776655,y-0010,Live Events Winback South YouTube,47944,513,590538707,8
2025-04-20,yt_776655,y-0011,Library Retention Awareness US YouTube,54206,580,667308739,9
2025-04-20,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,60374,646,744078771,10
2025-04-21,yt_776655,y-0001,Star Trek: Strange New Worlds,126355,1352,1528304036,20
2025-04-21,yt_776655,y-0002,Drama Collection Prospecting West YouTube,49533,530,599647070,8
2025-04-21,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,55327,592,668633016,9
2025-04-21,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,61028,653,737618962,10
2025-04-21,yt_776655,y-0005,Kids and Family Winback South YouTube,66729,714,806604908,10
2025-04-21,yt_776655,y-0006,Reality Launch Awareness US YouTube,72430,775,875590854,11
2025-04-21,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,78131,836,944576800,12
2025-04-21,yt_776655,y-0008,Movie Night Retargeting East YouTube,83832,897,1013562746,13
2025-04-21,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,89533,958,1082548692,14
2025-04-21,yt_776655,y-0010,Live Events Winback South YouTube,43832,469,530661123,7
2025-04-21,yt_776655,y-0011,Library Retention Awareness US YouTube,49533,530,599647070,8
2025-04-21,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,55327,592,668633016,9
2025-04-22,yt_776655,y-0001,Star Trek: Strange New Worlds,165794,1774,1968742359,25
2025-04-22,yt_776655,y-0002,Drama Collection Prospecting West YouTube,65047,696,772457939,10
2025-04-22,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,72523,776,861324782,11
2025-04-22,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,80000,856,950191624,12
2025-04-22,yt_776655,y-0005,Kids and Family Winback South YouTube,87477,936,1039058467,13
2025-04-22,yt_776655,y-0006,Reality Launch Awareness US YouTube,94953,1016,1127925310,14
2025-04-22,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,102430,1096,1216792152,15
2025-04-22,yt_776655,y-0008,Movie Night Retargeting East YouTube,109907,1176,1305658995,17
2025-04-22,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,117383,1256,1394525837,18
2025-04-22,yt_776655,y-0010,Live Events Winback South YouTube,57570,616,683591097,9
2025-04-22,yt_776655,y-0011,Library Retention Awareness US YouTube,65047,696,772457939,10
