date,campaign_id,campaign_name,platform,spend,impressions,clicks,conversions
2026-04-01,META-PUBLIC-916,Streaming Acquisition 916,Meta,1.429999948,7350,1,2
2026-04-02,META-PUBLIC-916,Streaming Acquisition 916,Meta,1.820000023,17861,2,2
2026-04-03,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,693,0,1
2026-04-04,META-PUBLIC-916,Streaming Acquisition 916,Meta,1.25,4259,1,1
2026-04-05,META-PUBLIC-916,Streaming Acquisition 916,Meta,1.289999962,4133,1,1
2026-04-06,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,1915,0,1
2026-04-07,META-PUBLIC-916,Streaming Acquisition 916,Meta,4.769999981,15615,3,1
2026-04-08,META-PUBLIC-916,Streaming Acquisition 916,Meta,1.269999981,10951,1,1
2026-04-09,META-PUBLIC-916,Streaming Acquisition 916,Meta,1.5,2355,1,1
2026-04-10,META-PUBLIC-916,Streaming Acquisition 916,Meta,3.159999967,9502,3,1
2026-04-11,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,1224,0,1
2026-04-12,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,735,0,1
2026-04-13,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,5117,0,1
2026-04-14,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,5120,0,1
2026-04-15,META-PUBLIC-916,Streaming Acquisition 916,Meta,10.28000021,14669,7,1
2026-04-16,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,1241,0,1
2026-04-17,META-PUBLIC-916,Streaming Acquisition 916,Meta,0.569999993,2305,1,1
2026-04-18,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,1024,0,1
2026-04-19,META-PUBLIC-916,Streaming Acquisition 916,Meta,1.690000057,4627,1,1
2026-04-20,META-PUBLIC-916,Streaming Acquisition 916,Meta,4.630000114,21026,4,2
2026-04-21,META-PUBLIC-916,Streaming Acquisition 916,Meta,0,1422,0,1
2026-04-22,META-PUBLIC-916,Streaming Acquisition 916,Meta,2.609999895,7132,2,1
2026-04-23,META-PUBLIC-916,Streaming Acquisition 916,Meta,3.049999952,12190,2,1
2026-04-24,META-PUBLIC-916,Streaming Acquisition 916,Meta,3.059999943,12193,2,1
