date_start,account_id,campaign_id,campaign_name,impressions,clicks,spend,actions_purchase
2025-04-18,act_998877,m-0001,Paramount+ Spring Promo,255556,3910,2930.42,55
2025-04-18,act_998877,m-0002,Yellowstone S5 Launch,244902,3747,2808.32,52
2025-04-18,act_998877,m-0003,PAW Patrol: The Mighty Movie,234248,3584,2686.22,50
2025-04-18,act_998877,m-0004,Sports Weekend Trial Midwest Meta,123333,1887,1414.33,26
2025-04-18,act_998877,m-0005,Kids and Family Winback South Meta,134837,2063,1546.61,29
2025-04-18,act_998877,m-0006,Reality Launch Awareness US Meta,146405,2240,1678.89,31
2025-04-18,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,157908,2416,1811.16,34
2025-04-18,act_998877,m-0008,Movie Night Retargeting East Meta,169477,2593,1943.44,36
2025-04-18,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,180980,2769,2075.71,39
2025-04-18,act_998877,m-0010,Live Events Winback South Meta,88758,1358,1017.51,19
2025-04-18,act_998877,m-0011,Library Retention Awareness US Meta,100261,1534,1149.78,21
2025-04-18,act_998877,m-0012,Premium Bundle Prospecting West Meta,111765,1710,1282.06,24
2025-04-18,act_998877,m-0013,Student Offer Retargeting East Meta,123333,1887,1414.33,26
2025-04-18,act_998877,m-0014,Family Plan Trial Midwest Meta,134837,2063,1546.61,29
2025-04-18,act_998877,m-0015,Winback Audience Winback South Meta,146405,2240,1678.89,31
2025-04-18,act_998877,m-0016,New Release Awareness US Meta,157908,2416,1811.16,34
2025-04-18,act_998877,m-0017,Binge Weekend Prospecting West Meta,169477,2593,1943.44,36
2025-04-18,act_998877,m-0018,Award Season Retargeting East Meta,180980,2769,2075.71,39
2025-04-18,act_998877,m-0019,Streaming Trial Trial Midwest Meta,88758,1358,1017.51,19
2025-04-18,act_998877,m-0020,International Pack Winback South Meta,100261,1534,1149.78,21
2025-04-18,act_998877,m-0021,Paramount+ Originals Awareness US Meta,111765,1710,1282.06,24
2025-04-18,act_998877,m-0022,Drama Collection Prospecting West Meta,123333,1887,1414.33,26
2025-04-18,act_998877,m-0023,Comedy Classics Retargeting East Meta,134837,2063,1546.61,29
2025-04-18,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,146405,2240,1678.89,31
2025-04-18,act_998877,m-0025,Kids and Family Winback South Meta 25,157908,2416,1811.16,34
2025-04-18,act_998877,m-0026,Reality Launch Awareness US Meta 26,169477,2593,1943.44,36
2025-04-18,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,180980,2769,2075.71,39
2025-04-18,act_998877,m-0028,Movie Night Retargeting East Meta 28,88758,1358,1017.51,19
2025-04-19,act_998877,m-0001,Paramount+ Spring Promo,230850,3532,2949.53,61
2025-04-19,act_998877,m-0002,Yellowstone S5 Launch,221242,3385,2826.63,59
2025-04-19,act_998877,m-0003,PAW Patrol: The Mighty Movie,211634,3238,2703.74,56
2025-04-19,act_998877,m-0004,Sports Weekend Trial Midwest Meta,111438,1705,1423.56,30
2025-04-19,act_998877,m-0005,Kids and Family Winback South Meta,121830,1864,1556.7,32
2025-04-19,act_998877,m-0006,Reality Launch Awareness US Meta,132288,2024,1689.83,35
2025-04-19,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,142680,2183,1822.97,38
2025-04-19,act_998877,m-0008,Movie Night Retargeting East Meta,153072,2342,1956.11,41
2025-04-19,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,163529,2502,2089.25,43
2025-04-19,act_998877,m-0010,Live Events Winback South Meta,80131,1226,1024.14,21
2025-04-19,act_998877,m-0011,Library Retention Awareness US Meta,90588,1386,1157.28,24
2025-04-19,act_998877,m-0012,Premium Bundle Prospecting West Meta,100980,1545,1290.42,27
2025-04-19,act_998877,m-0013,Student Offer Retargeting East Meta,111438,1705,1423.56,30
2025-04-19,act_998877,m-0014,Family Plan Trial Midwest Meta,121830,1864,1556.7,32
2025-04-19,act_998877,m-0015,Winback Audience Winback South Meta,132288,2024,1689.83,35
2025-04-19,act_998877,m-0016,New Release Awareness US Meta,142680,2183,1822.97,38
2025-04-19,act_998877,m-0017,Binge Weekend Prospecting West Meta,153072,2342,1956.11,41
2025-04-19,act_998877,m-0018,Award Season Retargeting East Meta,163529,2502,2089.25,43
2025-04-19,act_998877,m-0019,Streaming Trial Trial Midwest Meta,80131,1226,1024.14,21
2025-04-19,act_998877,m-0020,International Pack Winback South Meta,90588,1386,1157.28,24
2025-04-19,act_998877,m-0021,Paramount+ Originals Awareness US Meta,100980,1545,1290.42,27
2025-04-19,act_998877,m-0022,Drama Collection Prospecting West Meta,111438,1705,1423.56,30
2025-04-19,act_998877,m-0023,Comedy Classics Retargeting East Meta,121830,1864,1556.7,32
2025-04-19,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,132288,2024,1689.83,35
2025-04-19,act_998877,m-0025,Kids and Family Winback South Meta 25,142680,2183,1822.97,38
2025-04-19,act_998877,m-0026,Reality Launch Awareness US Meta 26,153072,2342,1956.11,41
