date,account_id,campaign_id,campaign_name,impressions,clicks,spend,conversions
2025-04-18,ot_221144,o-0001,iCarly Reboot Awareness,94118,800,987.07,7
2025-04-18,ot_221144,o-0002,Drama Collection Prospecting West Other,36941,314,387.29,3
2025-04-18,ot_221144,o-0003,Comedy Classics Retargeting East Other,41176,350,431.84,3
2025-04-18,ot_221144,o-0004,Sports Weekend Trial Midwest Other,45412,386,476.4,3
2025-04-18,ot_221144,o-0005,Kids and Family Winback South Other,49647,422,520.96,4
2025-04-18,ot_221144,o-0006,Reality Launch Awareness US Other,53882,458,565.51,4
2025-04-19,ot_221144,o-0001,iCarly Reboot Awareness,85059,723,993.51,8
2025-04-19,ot_221144,o-0002,Drama Collection Prospecting West Other,33412,284,389.82,3
2025-04-19,ot_221144,o-0003,Comedy Classics Retargeting East Other,37176,316,434.66,4
2025-04-19,ot_221144,o-0004,Sports Weekend Trial Midwest Other,41059,349,479.51,4
2025-04-19,ot_221144,o-0005,Kids and Family Winback South Other,44941,382,524.35,4
2025-04-19,ot_221144,o-0006,Reality Launch Awareness US Other,48706,414,569.2,5
2025-04-20,ot_221144,o-0001,iCarly Reboot Awareness,87294,742,999.95,8
2025-04-20,ot_221144,o-0002,Drama Collection Prospecting West Other,34235,291,392.34,3
2025-04-20,ot_221144,o-0003,Comedy Classics Retargeting East Other,38118,324,437.48,4
2025-04-20,ot_221144,o-0004,Sports Weekend Trial Midwest Other,42118,358,482.61,4
2025-04-20,ot_221144,o-0005,Kids and Family Winback South Other,46000,391,527.75,4
2025-04-20,ot_221144,o-0006,Reality Launch Awareness US Other,50000,425,572.89,5
2025-04-21,ot_221144,o-0001,iCarly Reboot Awareness,79882,679,898.56,7
2025-04-21,ot_221144,o-0002,Drama Collection Prospecting West Other,31294,266,352.56,3
2025-04-21,ot_221144,o-0003,Comedy Classics Retargeting East Other,34941,297,393.12,3
2025-04-21,ot_221144,o-0004,Sports Weekend Trial Midwest Other,38588,328,433.68,3
2025-04-21,ot_221144,o-0005,Kids and Family Winback South Other,42118,358,474.24,4
2025-04-21,ot_221144,o-0006,Reality Launch Awareness US Other,45765,389,514.8,4
2025-04-22,ot_221144,o-0001,iCarly Reboot Awareness,104706,890,1157.51,9
2025-04-22,ot_221144,o-0002,Drama Collection Prospecting West Other,41059,349,454.16,4
2025-04-22,ot_221144,o-0003,Comedy Classics Retargeting East Other,45882,390,506.41,4
2025-04-22,ot_221144,o-0004,Sports Weekend Trial Midwest Other,50588,430,558.66,4
2025-04-22,ot_221144,o-0005,Kids and Family Winback South Other,55294,470,610.91,5
2025-04-22,ot_221144,o-0006,Reality Launch Awareness US Other,60000,510,663.16,5
2025-04-23,ot_221144,o-0001,iCarly Reboot Awareness,83882,713,910.05,7
2025-04-23,ot_221144,o-0002,Drama Collection Prospecting West Other,32941,280,357.07,3
2025-04-23,ot_221144,o-0003,Comedy Classics Retargeting East Other,36706,312,398.15,3
2025-04-23,ot_221144,o-0004,Sports Weekend Trial Midwest Other,40471,344,439.23,3
2025-04-23,ot_221144,o-0005,Kids and Family Winback South Other,44235,376,480.31,4
2025-04-23,ot_221144,o-0006,Reality Launch Awareness US Other,48000,408,521.39,4
2025-04-24,ot_221144,o-0001,iCarly Reboot Awareness,85882,730,915.8,7
2025-04-24,ot_221144,o-0002,Drama Collection Prospecting West Other,33647,286,359.33,3
2025-04-24,ot_221144,o-0003,Comedy Classics Retargeting East Other,37529,319,400.66,3
2025-04-24,ot_221144,o-0004,Sports Weekend Trial Midwest Other,41412,352,442.0,3
2025-04-24,ot_221144,o-0005,Kids and Family Winback South Other,45294,385,483.34,4
2025-04-24,ot_221144,o-0006,Reality Launch Awareness US Other,49176,418,524.68,4
2025-04-25,ot_221144,o-0001,iCarly Reboot Awareness,98471,837,1032.14,8
2025-04-25,ot_221144,o-0002,Drama Collection Prospecting West Other,38588,328,404.97,3
2025-04-25,ot_221144,o-0003,Comedy Classics Retargeting East Other,43059,366,451.56,3
2025-04-25,ot_221144,o-0004,Sports Weekend Trial Midwest Other,47529,404,498.15,4
2025-04-25,ot_221144,o-0005,Kids and Family Winback South Other,52000,442,544.74,4
2025-04-25,ot_221144,o-0006,Reality Launch Awareness US Other,56353,479,591.33,4
2025-04-26,ot_221144,o-0001,iCarly Reboot Awareness,88941,756,1038.57,8
2025-04-26,ot_221144,o-0002,Drama Collection Prospecting West Other,34941,297,407.5,3
2025-04-26,ot_221144,o-0003,Comedy Classics Retargeting East Other,38941,331,454.38,4
2025-04-26,ot_221144,o-0004,Sports Weekend Trial Midwest Other,42941,365,501.26,4
2025-04-26,ot_221144,o-0005,Kids and Family Winback South Other,46941,399,548.14,4
2025-04-26,ot_221144,o-0006,Reality Launch Awareness US Other,50941,433,595.02,5
2025-04-27,ot_221144,o-0001,iCarly Reboot Awareness,91176,775,1045.01,8
2025-04-27,ot_221144,o-0002,Drama Collection Prospecting West Other,35765,304,410.02,3
2025-04-27,ot_221144,o-0003,Comedy Classics Retargeting East Other,39882,339,457.19,4
2025-04-27,ot_221144,o-0004,Sports Weekend Trial Midwest Other,44000,374,504.36,4
2025-04-27,ot_221144,o-0005,Kids and Family Winback South Other,48118,409,551.53,4
2025-04-27,ot_221144,o-0006,Reality Launch Awareness US Other,52235,444,598.7,5
2025-04-28,ot_221144,o-0001,iCarly Reboot Awareness,83412,709,938.79,7
2025-04-28,ot_221144,o-0002,Drama Collection Prospecting West Other,32706,278,368.35,3
2025-04-28,ot_221144,o-0003,Comedy Classics Retargeting East Other,36471,310,410.72,3
2025-04-28,ot_221144,o-0004,Sports Weekend Trial Midwest Other,40235,342,453.1,4
2025-04-28,ot_221144,o-0005,Kids and Family Winback South Other,44000,374,495.47,4
2025-04-28,ot_221144,o-0006,Reality Launch Awareness US Other,47765,406,537.85,4
2025-04-29,ot_221144,o-0001,iCarly Reboot Awareness,109412,930,1209.01,9
2025-04-29,ot_221144,o-0002,Drama Collection Prospecting West Other,42941,365,474.37,4
2025-04-29,ot_221144,o-0003,Comedy Classics Retargeting East Other,47882,407,528.94,4
2025-04-29,ot_221144,o-0004,Sports Weekend Trial Midwest Other,52824,449,583.52,5
2025-04-29,ot_221144,o-0005,Kids and Family Winback South Other,57765,491,638.09,5
2025-04-29,ot_221144,o-0006,Reality Launch Awareness US Other,62706,533,692.66,5
2025-04-30,ot_221144,o-0001,iCarly Reboot Awareness,87529,744,950.29,7
2025-04-30,ot_221144,o-0002,Drama Collection Prospecting West Other,34353,292,372.86,3
2025-04-30,ot_221144,o-0003,Comedy Classics Retargeting East Other,38353,326,415.75,3
2025-04-30,ot_221144,o-0004,Sports Weekend Trial Midwest Other,42235,359,458.65,3
2025-04-30,ot_221144,o-0005,Kids and Family Winback South Other,46235,393,501.54,4
2025-04-30,ot_221144,o-0006,Reality Launch Awareness US Other,50118,426,544.44,4
2025-05-01,ot_221144,o-0001,iCarly Reboot Awareness,89647,762,956.04,7
2025-05-01,ot_221144,o-0002,Drama Collection Prospecting West Other,35176,299,375.11,3
2025-05-01,ot_221144,o-0003,Comedy Classics Retargeting East Other,39176,333,418.27,3
2025-05-01,ot_221144,o-0004,Sports Weekend Trial Midwest Other,43294,368,461.42,3
2025-05-01,ot_221144,o-0005,Kids and Family Winback South Other,47294,402,504.57,4
2025-05-01,ot_221144,o-0006,Reality Launch Awareness US Other,51294,436,547.73,4
2025-05-02,ot_221144,o-0001,iCarly Reboot Awareness,102706,873,1077.2,8
2025-05-02,ot_221144,o-0002,Drama Collection Prospecting West Other,40353,343,422.65,3
2025-05-02,ot_221144,o-0003,Comedy Classics Retargeting East Other,44941,382,471.27,3
