stat_time_day,advertiser_id,campaign_id,campaign_name,impressions,clicks,spend,conversion
2025-04-18,tt_445566,t-0001,Halo S2 Campaign,131988,2257,2055.45,23
2025-04-18,tt_445566,t-0002,Teen Wolf: The Movie,126491,2163,1969.81,22
2025-04-18,tt_445566,t-0003,Comedy Classics Retargeting East TikTok,57719,987,899.26,10
2025-04-18,tt_445566,t-0004,Sports Weekend Trial Midwest TikTok,63684,1089,992.04,11
2025-04-18,tt_445566,t-0005,Kids and Family Winback South TikTok,69649,1191,1084.82,12
2025-04-18,tt_445566,t-0006,Reality Launch Awareness US TikTok,75614,1293,1177.6,13
2025-04-18,tt_445566,t-0007,Sci-Fi Vault Prospecting West TikTok,81579,1395,1270.38,14
2025-04-18,tt_445566,t-0008,Movie Night Retargeting East TikTok,87544,1497,1363.16,15
2025-04-18,tt_445566,t-0009,Holiday Watchlist Trial Midwest TikTok,93509,1599,1455.95,16
2025-04-18,tt_445566,t-0010,Live Events Winback South TikTok,45848,784,713.7,8
2025-04-18,tt_445566,t-0011,Library Retention Awareness US TikTok,51754,885,806.48,9
2025-04-18,tt_445566,t-0012,Premium Bundle Prospecting West TikTok,57719,987,899.26,10
2025-04-18,tt_445566,t-0013,Student Offer Retargeting East TikTok,63684,1089,992.04,11
2025-04-18,tt_445566,t-0014,Family Plan Trial Midwest TikTok,69649,1191,1084.82,12
2025-04-18,tt_445566,t-0015,Winback Audience Winback South TikTok,75614,1293,1177.6,13
2025-04-18,tt_445566,t-0016,New Release Awareness US TikTok,81579,1395,1270.38,14
2025-04-18,tt_445566,t-0017,Binge Weekend Prospecting West TikTok,87544,1497,1363.16,15
2025-04-18,tt_445566,t-0018,Award Season Retargeting East TikTok,93509,1599,1455.95,16
2025-04-19,tt_445566,t-0001,Halo S2 Campaign,119240,2039,2068.86,26
2025-04-19,tt_445566,t-0002,Teen Wolf: The Movie,114269,1954,1982.65,25
2025-04-19,tt_445566,t-0003,Comedy Classics Retargeting East TikTok,52164,892,905.13,11
2025-04-19,tt_445566,t-0004,Sports Weekend Trial Midwest TikTok,57544,984,998.51,12
2025-04-19,tt_445566,t-0005,Kids and Family Winback South TikTok,62924,1076,1091.9,14
2025-04-19,tt_445566,t-0006,Reality Launch Awareness US TikTok,68304,1168,1185.28,15
2025-04-19,tt_445566,t-0007,Sci-Fi Vault Prospecting West TikTok,73684,1260,1278.67,16
2025-04-19,tt_445566,t-0008,Movie Night Retargeting East TikTok,79064,1352,1372.05,17
2025-04-19,tt_445566,t-0009,Holiday Watchlist Trial Midwest TikTok,84444,1444,1465.44,18
